type = fancymenu_layout
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1734e1c6-59bd-402d-bca2-65ce3d11ce30-1733107686061
  [executable_action_instance:530874b4-d539-41d5-ab63-96ec4edb554a-1733109745807][action_type:openlink] = https://wabbanode.com/partner/cursedwalking
  [executable_block:1734e1c6-59bd-402d-bca2-65ce3d11ce30-1733107686061][type:generic] = [executables:530874b4-d539-41d5-ab63-96ec4edb554a-1733109745807;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gray1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lightgray.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"text":"Use code ONMOD to get 25% off on a server!","color":"white"}
  label = Want to play with friends?
  navigatable = true
  widget_active_state_requirement_container_identifier = 6eb8b347-6eca-4f00-a034-76ba7ca453b6-1733107686061
  [loading_requirement_container_meta:6eb8b347-6eca-4f00-a034-76ba7ca453b6-1733107686061] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d9c9daab-a94c-40ef-aec4-0c3f240df8fa-1733107686061
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1568
  sticky_anchor = false
  anchor_point = top-centered
  x = -143
  y = 226
  width = 288
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 780de923-fb92-4964-b917-61d3fb5b0741-1733107686061
  [loading_requirement_container_meta:780de923-fb92-4964-b917-61d3fb5b0741-1733107686061] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = f2978dcc-8cef-408e-8932-b214731cfb57-1733107764293
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.7
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1570
  sticky_anchor = false
  anchor_point = bottom-right
  x = -99
  y = -80
  width = 96
  height = 81
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb4f53f7-226b-4417-8353-cf6f40dc977f-1778434104548
  [loading_requirement_container_meta:cb4f53f7-226b-4417-8353-cf6f40dc977f-1778434104548] = [groups:][instances:091c277a-0355-4ac4-af21-e226915c9365-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:091c277a-0355-4ac4-af21-e226915c9365-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Enhance your experience
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 2f56209c-afb9-4f5a-8192-187273e6180f-1733107909297
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1570
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2978dcc-8cef-408e-8932-b214731cfb57-1733107764293
  x = 6
  y = 5
  width = 85
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d482f555-24cd-4883-9874-ea5346ae6864-1778434104548
  [loading_requirement_container_meta:d482f555-24cd-4883-9874-ea5346ae6864-1778434104548] = [groups:][instances:b11cf819-31f0-4f78-a98f-b54769377ff7-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:b11cf819-31f0-4f78-a98f-b54769377ff7-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = with custom made
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = add4bd51-8091-499d-b1d0-6136678e0c8d-1733107962244
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1600
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2f56209c-afb9-4f5a-8192-187273e6180f-1733107909297
  x = 14
  y = 10
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93bcfc03-5944-40cd-a31a-732e581b7e01-1778434104548
  [loading_requirement_container_meta:93bcfc03-5944-40cd-a31a-732e581b7e01-1778434104548] = [groups:][instances:2c8fcb7e-7138-44bc-a5f7-cd2be19a80f1-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:2c8fcb7e-7138-44bc-a5f7-cd2be19a80f1-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Zombie Apocalypse maps!
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a63d3224-b1b3-4796-b7d1-eebe5f1cc126-1733107997175
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1600
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2978dcc-8cef-408e-8932-b214731cfb57-1733107764293
  x = 8
  y = 26
  width = 83
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b6435bf-3c7a-4e37-831f-99f5aaaf1e78-1778434104548
  [loading_requirement_container_meta:6b6435bf-3c7a-4e37-831f-99f5aaaf1e78-1778434104548] = [groups:][instances:c5b40004-ea49-4a19-94be-b3ecc131f1b4-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:c5b40004-ea49-4a19-94be-b3ecc131f1b4-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = This one (the Basic version)
  source_mode = direct
  shadow = true
  scale = 0.5
  base_color = #41fafc
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = ebac8109-6e64-4186-ab64-c0018d083ddf-1733108054965
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1600
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2978dcc-8cef-408e-8932-b214731cfb57-1733107764293
  x = 9
  y = 38
  width = 85
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea249e77-ae6d-4cc7-85b6-c5eb0f8771cf-1778434104548
  [loading_requirement_container_meta:ea249e77-ae6d-4cc7-85b6-c5eb0f8771cf-1778434104548] = [groups:][instances:25733e2d-e399-4eff-b07b-ecad3262aa50-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:25733e2d-e399-4eff-b07b-ecad3262aa50-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 79853567-4be0-4abd-9ea5-4f87b51ec48f-1733108244884
  [executable_action_instance:e087b677-eb0f-4997-8843-0d143b30eec7-1733109799432][action_type:openlink] = https://www.patreon.com/posts/teaser-safe-map-156041743?utm_medium=clipboard_copy&utm_source=copyLink&utm_campaign=postshare_creator&utm_content=join_link
  [executable_block:79853567-4be0-4abd-9ea5-4f87b51ec48f-1733108244884][type:generic] = [executables:e087b677-eb0f-4997-8843-0d143b30eec7-1733109799432;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gray1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lightgray.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"text":"Download","color":"#41fafc"}
  label = Download
  navigatable = true
  widget_active_state_requirement_container_identifier = 3529d003-4211-4d75-933d-90d8df2d9de7-1733108244884
  [loading_requirement_container_meta:3529d003-4211-4d75-933d-90d8df2d9de7-1733108244884] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 73433985-eacb-4a3c-83bc-7d9afcb11e59-1733108244884
  appearance_delay = first_time
  appearance_delay_seconds = 2.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1568
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f2978dcc-8cef-408e-8932-b214731cfb57-1733107764293
  x = 5
  y = 56
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe2c549a-8a35-4d91-b7b8-ae5bb46fdc73-1778434104548
  [loading_requirement_container_meta:fe2c549a-8a35-4d91-b7b8-ae5bb46fdc73-1778434104548] = [groups:][instances:675dff5f-d7bc-4a36-bd15-2be6cab27167-1778434104548;]
  [loading_requirement:fancymenu_loading_requirement_is_gui_scale][requirement_mode:if][req_id:675dff5f-d7bc-4a36-bd15-2be6cab27167-1778434104548] = <6.0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = be28533a-3066-4fea-8deb-6086715b52d7-1733109829512
  [executable_action_instance:a106ba8b-b7cc-43b1-a647-f14e90f447af-1739156129717][action_type:openlink] = https://sites.google.com/view/cursed-walking-wiki/home
  [executable_block:be28533a-3066-4fea-8deb-6086715b52d7-1733109829512][type:generic] = [executables:a106ba8b-b7cc-43b1-a647-f14e90f447af-1739156129717;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gray1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lightgray.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Wiki
  navigatable = true
  widget_active_state_requirement_container_identifier = 2777c37b-23e3-442e-acee-0a50d23f2d7b-1733109829512
  [loading_requirement_container_meta:2777c37b-23e3-442e-acee-0a50d23f2d7b-1733109829512] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f2af424c-7f77-42ec-8db6-c2091afc8a0e-1733109829512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1568
  sticky_anchor = false
  anchor_point = top-centered
  x = -76
  y = 176
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f80c50ec-1c49-4cbe-a6b8-94ede58b7f5b-1733109829512
  [loading_requirement_container_meta:f80c50ec-1c49-4cbe-a6b8-94ede58b7f5b-1733109829512] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = cb27a886-d8a0-4958-802b-ca0ae5a1e881-1733591820265
  [executable_action_instance:234fda34-8609-4d67-8278-d463dbb7401a-1733591961273][action_type:openlink] = https://docs.google.com/document/d/1poZ7nDf7R1cN-HQB7kBHzUYUfvTSbXkBmH3q9HJJcag/edit?tab=t.0 
  [executable_block:cb27a886-d8a0-4958-802b-ca0ae5a1e881-1733591820265][type:generic] = [executables:234fda34-8609-4d67-8278-d463dbb7401a-1733591961273;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gray1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/lightgray.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Credits
  navigatable = true
  widget_active_state_requirement_container_identifier = f02b3625-7647-4039-8bdd-b0bccf73f314-1733591820265
  [loading_requirement_container_meta:f02b3625-7647-4039-8bdd-b0bccf73f314-1733591820265] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e21fca34-c402-4a0d-8ca7-fb91ada5dc4d-1733591820265
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1568
  sticky_anchor = false
  anchor_point = top-centered
  x = -143
  y = 176
  width = 62
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed156647-f58b-4140-9d27-c9ea575a5e71-1733591820265
  [loading_requirement_container_meta:ed156647-f58b-4140-9d27-c9ea575a5e71-1733591820265] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/audio_20241129135507.ogg
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = true
  volume = 0.13
  sound_source = master
  element_type = audio_v2
  instance_identifier = e6916971-d6d0-4923-8c93-829ec02b8951-1735946465231
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1570
  sticky_anchor = false
  anchor_point = mid-centered
  x = -236
  y = 18
  width = 33
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28421be7-1b82-45e5-9115-4997a222dafb-1735946465231
  [loading_requirement_container_meta:28421be7-1b82-45e5-9115-4997a222dafb-1735946465231] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #5CA6EFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/cwguitar.wav
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = false
  volume = 0.6
  sound_source = master
  element_type = audio_v2
  instance_identifier = e8b765ca-6aab-4b7b-bc12-b74a804ae76b-1735946500233
  custom_element_layer_name = Audiooo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1600
  sticky_anchor = false
  anchor_point = mid-centered
  x = -279
  y = -118
  width = 34
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b5946677-8cf0-4e0a-a655-eed5ce040b21-1735946500233
  [loading_requirement_container_meta:b5946677-8cf0-4e0a-a655-eed5ce040b21-1735946500233] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #5CA6EFFF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -0.7
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/i4mage.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
